Citi_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coahuayana,MX,18.7333,-103.6833,76.93,82,0,3.71
1,Dikson,RU,73.5069,80.5464,-9.9,100,96,5.57
2,Punta Arenas,CL,-53.15,-70.9167,51.91,62,0,17.27
3,Rikitea,PF,-23.1203,-134.9692,74.17,87,81,18.14
4,Kayes,ML,14.0,-11.0,79.23,16,6,2.95
5,Hobart,AU,-42.8794,147.3294,56.26,72,75,2.3
6,Parabel,RU,58.6978,81.4825,32.2,98,100,6.35
7,Esperance,AU,-33.8667,121.9,57.04,70,96,19.73
8,Ushuaia,AR,-54.8,-68.3,55.06,44,0,9.22
9,Maceio,BR,-9.6658,-35.7353,76.77,88,16,7.4
10,Byron Bay,AU,-28.65,153.6167,80.94,62,9,14.54
11,Lebu,CL,-37.6167,-73.65,54.88,81,34,8.86
12,Vaini,TO,-21.2,-175.2,76.96,86,78,21.45
13,Vostok,RU,46.4856,135.8833,26.08,93,100,5.7
14,Artvin,TR,41.1667,41.8333,44.28,86,19,1.28
15,Chuy,UY,-33.6971,-53.4616,64.51,94,100,10.18
16,Norman Wells,CA,65.282,-126.8329,17.47,93,100,4.29
17,Thompson,CA,55.7435,-97.8558,-1.46,99,57,2.95
18,Avarua,CK,-21.2078,-159.775,77.05,61,40,13.8
19,Blagoyevo,RU,63.3667,47.9167,33.35,99,100,4.59
20,Ugoofaaru,MV,5.6667,73.0,80.98,77,92,10.47
21,Albany,US,42.6001,-73.9662,51.64,71,84,8.34
22,Severo-Kurilsk,RU,50.6789,156.125,35.85,63,100,17.34
23,Mar Del Plata,AR,-38.0023,-57.5575,66.09,95,100,11.5
24,Nioro,GM,13.35,-15.75,72.75,41,42,4.68
25,Hilo,US,19.7297,-155.09,81.25,76,40,12.66
26,Sao Filipe,CV,14.8961,-24.4956,76.73,72,6,8.25
27,Lavrentiya,RU,65.5833,-171.0,16.11,81,9,11.5
28,Ilulissat,GL,69.2167,-51.1,32.02,43,75,6.91
29,Nanortalik,GL,60.1432,-45.2371,30.06,82,99,5.88
30,Mount Gambier,AU,-37.8333,140.7667,67.91,83,40,11.5
31,West Bay,KY,19.3667,-81.4167,81.07,85,0,1.01
32,La Tuque,CA,47.4334,-72.7824,43.38,95,100,1.61
33,Qaanaaq,GL,77.484,-69.3632,0.91,66,90,2.89
34,Krasnoselkup,RU,65.7,82.4667,-17.46,96,16,9.13
35,Waingapu,ID,-9.6567,120.2641,83.12,73,98,2.89
36,Cape Town,ZA,-33.9258,18.4232,62.35,87,0,3.0
37,Bethel,US,41.3712,-73.414,59.94,73,100,1.99
38,Brae,GB,60.3964,-1.353,52.95,96,100,9.35
39,Ribeira Grande,PT,38.5167,-28.7,58.77,73,100,1.01
40,Kapaa,US,22.0752,-159.319,80.58,84,100,18.41
41,Saint Anthony,US,45.0205,-93.218,28.33,64,100,13.8
42,Lucea,JM,18.451,-78.1736,75.85,80,97,9.55
43,Upernavik,GL,72.7868,-56.1549,11.16,85,52,12.12
44,Carutapera,BR,-1.195,-46.02,79.11,78,46,7.96
45,Busselton,AU,-33.65,115.3333,58.75,51,47,12.08
46,Yar-Sale,RU,66.8333,70.8333,-3.35,98,79,10.69
47,Mataura,NZ,-46.1927,168.8643,50.32,97,95,3.96
48,Provideniya,RU,64.3833,-173.3,15.66,75,3,8.59
